,tokyo_headline_index,tokyo_headline_yoy,tokyo_ex_fresh_food_index,tokyo_ex_fresh_food_yoy,tokyo_ex_fresh_food_energy_index,tokyo_ex_fresh_food_energy_yoy
2020-05,100.3,-0.4179881495530946,100.1,-0.8155223212140461,100.1,-0.5167738944707345
2020-06,100.1,-0.8155223212140461,100.1,-0.8155223212140461,100.1,-0.6165564682977576
2020-07,100.2,-0.6169544008001737,100.1,-0.8155223212140461,100.1,-0.6165564682977576
2020-08,100.1,-0.8155223212140461,99.8,-1.310355364211202,99.7,-1.1128777820337055
2020-09,99.8,-1.1127784980735411,99.8,-1.2116657195754832,99.8,-1.0136931057870058
2020-10,99.7,-0.39960039960038607,99.7,-0.4990019960079861,99.8,-0.20000000000000018
2020-11,99.5,-0.7976071784645988,99.6,-0.6979062811565351,99.9,-0.19980019980019303
2020-12,99.3,-1.0956175298804882,99.5,-0.8964143426294924,99.9,-0.3988035892322994
2021-01,99.8,-0.49850448654037427,100.0,-0.3984063745020028,100.4,0.09970089730808596
2021-02,99.9,-0.29940119760478723,100.0,-0.3984063745020028,100.4,0.09970089730808596
2021-03,99.9,-0.3988035892322994,100.1,-0.29880478087650486,100.4,0.09970089730808596
2021-04,99.1,-1.0978043912175717,99.2,-0.8991008991008909,99.3,-0.6006006006006093
2021-05,99.4,-0.8973080757726737,99.5,-0.5994005994005902,99.5,-0.5994005994005902
2021-06,99.6,-0.4995004995005048,99.5,-0.5994005994005902,99.5,-0.5994005994005902
2021-07,99.7,-0.4990019960079861,99.7,-0.39960039960038607,99.7,-0.39960039960038607
2021-08,99.7,-0.39960039960038607,99.7,-0.10020040080159776,99.6,-0.10030090270812808
2021-09,100.2,0.4008016032064132,99.9,0.10020040080160886,99.7,-0.10020040080159776
2021-10,99.8,0.10030090270811698,99.8,0.10030090270811698,99.4,-0.4008016032064021
2021-11,100.0,0.5025125628140614,99.9,0.3012048192771122,99.5,-0.4004004004004025
2021-12,100.1,0.8056394763343411,100.0,0.5025125628140614,99.6,-0.30030030030031574
2022-01,100.3,0.5010020040080221,100.2,0.20000000000000018,99.7,-0.6972111553784854
2022-02,100.9,1.0010010010010006,100.6,0.6000000000000005,99.8,-0.5976095617529986
2022-03,101.2,1.3013013013013053,100.9,0.7992007992008165,100.0,-0.3984063745020028
2022-04,101.4,2.320887991927356,101.1,1.9153225806451513,100.1,0.8056394763343411
2022-05,101.7,2.31388329979878,101.3,1.8090452261306567,100.3,0.8040201005025116
2022-06,101.9,2.309236947791171,101.6,2.1105527638190846,100.5,1.005025125628145
2022-07,102.3,2.607823470411219,101.9,2.206619859578729,100.8,1.1033099297893534
2022-08,102.6,2.9087261785355922,102.3,2.607823470411219,101.0,1.4056224899598346
2022-09,103.1,2.894211576846306,102.8,2.902902902902893,101.3,1.6048144433299827
2022-10,103.4,3.607214428857719,103.1,3.3066132264528925,101.6,2.2132796780683917
2022-11,103.7,3.699999999999992,103.5,3.603603603603589,101.9,2.412060301507535
2022-12,104.0,3.8961038961039085,103.9,3.9000000000000146,102.3,2.7108433734939874
2023-01,104.7,4.386839481555338,104.4,4.191616766467066,102.7,3.0090270812437314
2023-02,104.3,3.369672943508406,103.9,3.2803180914513064,103.0,3.206412825651306
2023-03,104.5,3.2608695652173836,104.2,3.2705649157581673,103.4,3.400000000000003
2023-04,105.0,3.5502958579881616,104.6,3.4619188921859445,103.9,3.796203796203801
2023-05,104.9,3.1465093411995992,104.5,3.1589338598223105,104.1,3.7886340977068667
2023-06,105.2,3.238469087340534,104.7,3.0511811023622215,104.4,3.88059701492538
2023-07,105.5,3.128054740957964,105.0,3.04219823356231,104.8,3.9682539682539764
2023-08,105.6,2.923976608187129,105.2,2.834799608993155,105.0,3.960396039603964
2023-09,106.0,2.812803103782735,105.5,2.6264591439688845,105.3,3.948667324777877
2023-10,106.7,3.1914893617021267,105.9,2.715809893307486,105.4,3.740157480314976
2023-11,106.4,2.6036644165863043,105.9,2.3188405797101463,105.6,3.6310107948969383
2023-12,106.4,2.3076923076923217,106.1,2.117420596727615,105.9,3.5190615835777317
2024-01,106.5,1.7191977077363862,106.3,1.8199233716474916,106.1,3.3106134371956975
2024-02,106.9,2.4928092042186156,106.6,2.5986525505293345,106.3,3.2038834951456208
2024-03,107.2,2.583732057416266,106.8,2.49520153550864,106.4,2.9013539651837617
2024-04,106.9,1.8095238095238164,106.2,1.5296367112810794,105.8,1.8286814244465655
2024-05,107.2,2.192564346997128,106.5,1.9138755980861344,105.9,1.729106628242083
2024-06,107.6,2.281368821292773,106.9,2.1012416427889313,106.2,1.724137931034475
2024-07,107.9,2.274881516587679,107.2,2.0952380952381056,106.4,1.526717557251911
2024-08,108.4,2.6515151515151603,107.7,2.3764258555132978,106.7,1.619047619047631
2024-09,108.4,2.264150943396226,107.6,1.9905213270142053,107.0,1.614434947768273
2024-10,108.7,1.8744142455482615,107.8,1.7941454202077267,107.3,1.802656546489545
2024-11,109.0,2.443609022556381,108.2,2.171860245514634,107.6,1.8939393939394034
2024-12,109.7,3.101503759398483,108.6,2.3562676720075393,107.8,1.7941454202077267
2025-01,110.1,3.3802816901408406,108.9,2.4459078080903085,108.1,1.8850141376060225
2025-02,109.9,2.8063610851262855,109.0,2.251407129455907,108.3,1.881467544684856
2025-03,110.2,2.7985074626865725,109.4,2.4344569288389684,108.7,2.1616541353383534
2025-04,110.6,3.4611786716557402,109.8,3.3898305084745672,109.0,3.0245746691871522
2025-05,110.9,3.4514925373134275,110.2,3.4741784037558787,109.4,3.3050047214353118
2025-06,111.0,3.1598513011152463,110.2,3.0869971936389184,109.5,3.1073446327683607
2025-07,111.0,2.873030583873959,110.3,2.891791044776104,109.7,3.101503759398483
2025-08,111.1,2.4907749077490715,110.3,2.41411327762302,109.9,2.9990627928772273
2025-09,111.2,2.58302583025829,110.4,2.602230483271395,109.7,2.5233644859813165
2025-10,111.7,2.7598896044158217,110.8,2.782931354359919,110.3,2.795899347623476
2025-11,111.9,2.660550458715605,111.2,2.772643253234741,110.6,2.788104089219323
2025-12,111.9,2.0054694621695512,111.1,2.302025782688766,110.7,2.6901669758812696
2026-01,111.7,1.4532243415077195,111.1,2.020202020202011,110.7,2.405180388529149
2026-02,111.6,1.5468607825295688,111.0,1.83486238532109,111.0,2.4930747922437657
2026-03,111.8,1.4519056261342866,111.3,1.7367458866544672,111.2,2.2999080036798514
2026-04,112.3,1.5370705244122984,111.4,1.4571948998178597,111.1,1.9266055045871422
2026-05,112.5,1.4427412082957503,111.7,1.361161524500898,111.2,1.645338208409508
2026-06,112.9,1.7117117117117164,112.0,1.6333938294010864,111.6,1.9178082191780854
2026-07,113.3,2.072072072072073,112.3,1.8132366273798661,111.9,2.0054694621695512
2026-07,113.43185331411425,2.098877870489879,112.46988383910993,1.9672564271168813,112.07727876009066,1.981145368599324
2026-08,113.57197884539441,2.133074501253973,112.6350768006186,2.0245260875168425,112.27127092426952,2.3439115079940898
2026-09,113.69817832073005,1.788879427690282,112.7719383898785,1.7797277886990148,112.41466881647949,1.917197476409327
2026-10,113.82305206817519,1.718545190505072,112.89192989200748,1.5215196870570935,112.54525049986978,1.7588160034988976
2026-11,113.94796033754002,1.8301700961036893,113.00948393656529,1.7187074136501224,112.66854165118941,1.7782670742451767
2026-12,114.07462001300087,2.1258907905110647,113.12744239371855,1.8248806424109532,112.78998628820027,1.887973160072498
2027-01,114.20250275911336,2.331991719635629,113.24632628325209,2.023717372299183,112.91033412895025,1.721021737793027
2027-02,114.33139179822867,2.2642144885766324,113.36577769271918,1.8560446475464287,113.03036183831543,1.6460088474059553
2027-03,114.46111408861331,1.9244114769486398,113.48587937479716,1.872423137160828,113.15046547732477,1.8456034899412943
2027-04,114.59149310376948,1.8591049811284233,113.60660236437822,1.7068955813591913,113.27085155387078,1.862276577221933
2027-05,114.72237144089301,1.614146537549166,113.72784679157587,1.542720349621307,113.39155447072345,1.6053355472432473
2027-06,114.85364708383918,1.3712683882075805,113.84950721078438,1.3797927077332073,113.51257439882363,1.4410852536404173
2027-07,114.98526691222001,1.3694685863979261,113.97151869352778,1.3351439542393262,113.63390126898665,1.3888832117596728
2027-08,115.117205763706,1.3605705685687752,114.09384635678838,1.295129010967,113.75552804679313,1.3220275412440863
2027-09,115.2494526672345,1.364379244607128,114.21647124306776,1.2809328932479325,113.87744813279042,1.3012352673466232
2027-10,115.38200380110077,1.3696274213345072,114.3393829349054,1.282158117309673,113.99965711362414,1.2922860869691188
2027-11,115.51485879828635,1.3751000510275224,114.46257639543632,1.2858146132997739,114.1221522966318,1.2901654926382289
2027-12,115.64801858476878,1.3792713678016932,114.58604969243109,1.2893487803216974,114.2449323482464,1.2899603129026493
2028-01,115.7814842871556,1.3826155205834523,114.70980235591436,1.2922945235343208,114.3679966399627,1.2909912296847015
2028-02,115.91525682441556,1.3853282123793997,114.83383445347621,1.2949734837406135,114.49134491016953,1.2925580773986756
2028-03,116.04933683595758,1.3875653404130661,114.95814619425958,1.2973127825005593,114.61497706329968,1.2943045172610468
2028-04,116.18372472777068,1.3894850140047765,115.08273778304944,1.2993394643884493,114.7388930765922,1.2960452778296938
2028-05,116.31842074246681,1.391227605852019,115.20760937395828,1.3011435845561303,114.86309295004355,1.297749630639422
2028-06,116.45342502118059,1.392883881322149,115.3327610648801,1.3028197402291664,114.98757668602518,1.2994175271006991
2028-07,116.5887376488147,1.3945010344836417,115.45819290893564,1.3044260815770592,115.11234428269896,1.301058044476222
2028-08,116.72435868302232,1.3961013982698889,115.58390492949924,1.305993811490258,115.23739573382723,1.3026775159661108
2028-09,116.86028817075518,1.3976947102488424,115.70989713259426,1.307539861171425,115.36273103025644,1.3042818589805938
2028-10,116.99652615670644,1.3992843792077325,115.83616951530858,1.3090735160389277,115.48835016155243,1.305875022452474
2028-11,117.13307268706772,1.4008707672898746,115.96272207095576,1.310599256770928,115.61425311725169,1.3074594113345883
2028-12,117.2699278108479,1.4024531037600818,116.08955479201705,1.3121187994713512,115.74043988769664,1.3090362160586455
2029-01,117.40709158006933,1.4040304483245114,116.2166676716878,1.3136325621920575,115.86691046452736,1.3106059987072483
2029-02,117.54456404954328,1.405602049086374,116.34406070460608,1.3151404882693507,115.99366484094308,1.312168995789409
2029-03,117.68234527655815,1.407167404074805,116.47173388714339,1.316642398117751,116.12070301182484,1.3137252976053837
2029-04,117.82043532061208,1.4087262193360983,116.59968721748552,1.3181381184168561,116.24802497378421,1.3152749313910528
2029-05,117.95883424322265,1.4102783465292923,116.72792069562584,1.3196275228077203,116.37563072517521,1.3168179058085316
2029-06,118.09754210780598,1.411823728092454,116.85643432333066,1.3211105364879128,116.50352026609059,1.3183542290005068
